make[1]: Entering directory '/var/tmp/daily_scl_tests/rhel9-test-upstream/plans/nightly-container-rhel9/data/s2i-nodejs-container'
mkdir -p 14/root
go-md2man -in "14/README.md" -out "14/root/help.1"
chmod a+r "14/root/help.1"
VERSION="14" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14
-> Dockerfile.rhel9 for version 14 does not exist, skipping build.
mkdir -p 14-minimal/root
go-md2man -in "14-minimal/README.md" -out "14-minimal/root/help.1"
chmod a+r "14-minimal/root/help.1"
VERSION="14-minimal" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14-minimal
-> Dockerfile.rhel9 for version 14-minimal does not exist, skipping build.
mkdir -p 16/root
go-md2man -in "16/README.md" -out "16/root/help.1"
chmod a+r "16/root/help.1"
VERSION="16" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 16
-> Version 16: building image from 'Dockerfile.rhel9' ...
-> Pulling image ubi9/s2i-core:1 before building image from Dockerfile.rhel9.
Resolved "ubi9/s2i-core" as an alias (/etc/containers/registries.conf.d/004-tf-shortnames.conf)
Trying to pull registry.access.redhat.com/ubi9/s2i-core:1...
Getting image source signatures
Checking if image destination supports signatures
Copying blob sha256:ee0d219d67a95b985bbcb257a261adcf7b9f7a4f142b1a0a0a2f8c699a9e964d
Copying blob sha256:af8f1220909b07a1e5f84cdced7681921681484322afb359a03650d1bdee69dd
Copying config sha256:058b28a60fedd90bee857bb98b2dc6e40a1818601af12b45257d6a2ad32fea06
Writing manifest to image destination
Storing signatures
-> building using docker build  --label io.openshift.builder-version="863366c" -f "$dockerfile" "${DOCKER_BUILD_CONTEXT}"
STEP 1/12: FROM ubi9/s2i-core:1
STEP 2/12: EXPOSE 8080
--> 3ab0c1fc0050
STEP 3/12: ENV NODEJS_VERSION=16     NPM_RUN=start     NAME=nodejs     NPM_CONFIG_PREFIX=$HOME/.npm-global     PATH=$HOME/node_modules/.bin/:$HOME/.npm-global/bin/:$PATH     CNB_STACK_ID=com.redhat.stacks.ubi9-nodejs-16     CNB_USER_ID=1001     CNB_GROUP_ID=0
--> 25bf6f2a5377
STEP 4/12: ENV SUMMARY="Platform for building and running Node.js $NODEJS_VERSION applications"     DESCRIPTION="Node.js $NODEJS_VERSION available as container is a base platform for building and running various Node.js $NODEJS_VERSION applications and frameworks. Node.js is a platform built on Chrome's JavaScript runtime for easily building fast, scalable network applications. Node.js uses an event-driven, non-blocking I/O model that makes it lightweight and efficient, perfect for data-intensive real-time applications that run across distributed devices."
--> 8a598c0c31d2
STEP 5/12: LABEL summary="$SUMMARY"       description="$DESCRIPTION"       io.k8s.description="$DESCRIPTION"       io.k8s.display-name="Node.js $NODEJS_VERSION"       io.openshift.expose-services="8080:http"       io.openshift.tags="builder,$NAME,${NAME}${NODEJS_VERSION}"       io.openshift.s2i.scripts-url="image:///usr/libexec/s2i"       io.s2i.scripts-url="image:///usr/libexec/s2i"       io.buildpacks.stack.id="com.redhat.stacks.ubi9-nodejs-16"       com.redhat.dev-mode="DEV_MODE:false"       com.redhat.deployments-dir="${APP_ROOT}/src"       com.redhat.dev-mode.port="DEBUG_PORT:5858"       com.redhat.component="${NAME}-${NODEJS_VERSION}-container"       name="ubi9/$NAME-$NODEJS_VERSION"       version="1"       com.redhat.license_terms="https://www.redhat.com/en/about/red-hat-end-user-license-agreements#UBI"       maintainer="SoftwareCollections.org <sclorg@redhat.com>"       help="For more information visit https://github.com/sclorg/s2i-nodejs-container"       usage="s2i build <SOURCE-REPOSITORY> ubi9/$NAME-$NODEJS_VERSION:latest <APP-NAME>"
--> 362ea2b57e6f
STEP 6/12: RUN MODULE_DEPS="make gcc gcc-c++ git openssl-devel" &&     INSTALL_PKGS="$MODULE_DEPS nodejs npm nodejs-nodemon nss_wrapper which" &&     ln -s /usr/lib/node_modules/nodemon/bin/nodemon.js /usr/bin/nodemon &&     yum install -y --setopt=tsflags=nodocs $INSTALL_PKGS &&     rpm -V $INSTALL_PKGS &&     node -v | grep -qe "^v$NODEJS_VERSION\." && echo "Found VERSION $NODEJS_VERSION" &&     yum -y clean all --enablerepo='*'
Updating Subscription Management repositories.
Unable to read consumer identity
subscription-manager is operating in container mode.
Red Hat Enterprise Linux 9 for x86_64 - AppStre  54 MB/s |  28 MB     00:00    
Red Hat Enterprise Linux 9 for x86_64 - BaseOS   37 MB/s |  16 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - BaseOS  2.1 MB/s | 514 kB     00:00    
Red Hat Universal Base Image 9 (RPMs) - AppStre 6.6 MB/s | 1.8 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - CodeRea 835 kB/s | 192 kB     00:00    
Package which-2.21-29.el9.x86_64 is already installed.
Dependencies resolved.
========================================================================================================
 Package                      Arch    Version                    Repository                         Size
(66/107): perl-NDBM_File-1.15-480.el9.x86_64.rp 416 kB/s |  25 kB     00:00    
(67/107): perl-SelectSaver-1.02-480.el9.noarch. 198 kB/s |  13 kB     00:00    
(68/107): perl-base-2.27-480.el9.noarch.rpm     302 kB/s |  18 kB     00:00    
(69/107): perl-if-0.60.800-480.el9.noarch.rpm   250 kB/s |  16 kB     00:00    
(70/107): perl-vars-1.05-480.el9.noarch.rpm     245 kB/s |  15 kB     00:00    
(71/107): perl-subs-1.03-480.el9.noarch.rpm     190 kB/s |  13 kB     00:00    
(72/107): emacs-filesystem-27.2-9.el9.noarch.rp 154 kB/s | 9.6 kB     00:00    
(73/107): cpp-11.4.1-2.1.el9.x86_64.rpm          82 MB/s |  11 MB     00:00    
(74/107): glibc-headers-2.34-83.el9_3.7.x86_64. 6.6 MB/s | 558 kB     00:00    
(75/107): nodejs-16.20.2-3.el9_2.x86_64.rpm     1.8 MB/s | 117 kB     00:00    
(76/107): nodejs-docs-16.20.2-3.el9_2.noarch.rp  59 MB/s | 7.2 MB     00:00    
(77/107): nodejs-full-i18n-16.20.2-3.el9_2.x86_  60 MB/s | 8.2 MB     00:00    
(78/107): npm-8.19.4-1.16.20.2.3.el9_2.x86_64.r  26 MB/s | 2.2 MB     00:00    
(79/107): nodejs-libs-16.20.2-3.el9_2.x86_64.rp  74 MB/s |  14 MB     00:00    
(80/107): libstdc++-devel-11.4.1-2.1.el9.x86_64  28 MB/s | 2.4 MB     00:00    
(81/107): gcc-c++-11.4.1-2.1.el9.x86_64.rpm      80 MB/s |  13 MB     00:00    
(82/107): perl-HTTP-Tiny-0.076-461.el9.noarch.r 802 kB/s |  57 kB     00:00    
(83/107): gcc-11.4.1-2.1.el9.x86_64.rpm         100 MB/s |  32 MB     00:00    
(84/107): glibc-devel-2.34-83.el9_3.7.x86_64.rp 608 kB/s |  56 kB     00:00    
(85/107): cmake-3.20.2-9.el9_3.x86_64.rpm        59 MB/s | 6.7 MB     00:00    
(86/107): cmake-filesystem-3.20.2-9.el9_3.x86_6 336 kB/s |  22 kB     00:00    
(87/107): cmake-data-3.20.2-9.el9_3.noarch.rpm   23 MB/s | 2.1 MB     00:00    
(88/107): cmake-rpm-macros-3.20.2-9.el9_3.noarc 181 kB/s |  12 kB     00:00    
(89/107): kernel-headers-5.14.0-362.13.1.el9_3.  64 MB/s | 6.7 MB     00:00    
(90/107): libbrotli-1.0.9-6.el9.x86_64.rpm      4.6 MB/s | 317 kB     00:00    
(91/107): openssl-devel-3.0.7-25.el9_3.x86_64.r  43 MB/s | 4.1 MB     00:00    
(92/107): libpkgconf-1.7.3-10.el9.x86_64.rpm    595 kB/s |  37 kB     00:00    
(93/107): libcbor-0.7.0-5.el9.x86_64.rpm        785 kB/s |  59 kB     00:00    
(94/107): make-4.3-7.el9.x86_64.rpm             6.3 MB/s | 542 kB     00:00    
(95/107): pkgconf-m4-1.7.3-10.el9.noarch.rpm    257 kB/s |  16 kB     00:00    
(96/107): pkgconf-1.7.3-10.el9.x86_64.rpm       706 kB/s |  45 kB     00:00    
(97/107): pkgconf-pkg-config-1.7.3-10.el9.x86_6 187 kB/s |  12 kB     00:00    
(98/107): binutils-gold-2.35.2-42.el9.x86_64.rp  11 MB/s | 736 kB     00:00    
(99/107): elfutils-debuginfod-client-0.189-3.el 645 kB/s |  39 kB     00:00    
(100/107): binutils-2.35.2-42.el9.x86_64.rpm     47 MB/s | 4.6 MB     00:00    
(101/107): libfido2-1.13.0-1.el9.x86_64.rpm     1.4 MB/s | 101 kB     00:00    
(102/107): libedit-3.1-38.20210216cvs.el9.x86_6 1.4 MB/s | 107 kB     00:00    
(103/107): ncurses-6.2-10.20210508.el9.x86_64.r 5.3 MB/s | 410 kB     00:00    
(104/107): openssh-8.7p1-34.el9.x86_64.rpm      7.0 MB/s | 465 kB     00:00    
(105/107): openssh-clients-8.7p1-34.el9.x86_64.  11 MB/s | 719 kB     00:00    
(106/107): openssl-3.0.7-25.el9_3.x86_64.rpm     17 MB/s | 1.2 MB     00:00    
(107/107): openssl-libs-3.0.7-25.el9_3.x86_64.r  29 MB/s | 2.2 MB     00:00    
--------------------------------------------------------------------------------
Total                                            48 MB/s | 137 MB     00:02     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: npm-1:8.19.4-1.16.20.2.3.el9_2.x86_64                  1/1 
  Preparing        :                                                        1/1 
  Upgrading        : openssl-libs-1:3.0.7-25.el9_3.x86_64                 1/109 
  Installing       : cmake-filesystem-3.20.2-9.el9_3.x86_64               2/109 
  Installing       : libmpc-1.2.1-4.el9.x86_64                            3/109 
  Installing       : elfutils-debuginfod-client-0.189-3.el9.x86_64        4/109 
  Installing       : binutils-gold-2.35.2-42.el9.x86_64                   5/109 
  Installing       : binutils-2.35.2-42.el9.x86_64                        6/109 
  Running scriptlet: binutils-2.35.2-42.el9.x86_64                        6/109 
  Installing       : make-1:4.3-7.el9.x86_64                              7/109 
  Installing       : cmake-rpm-macros-3.20.2-9.el9_3.noarch               8/109 
  Installing       : emacs-filesystem-1:27.2-9.el9.noarch                 9/109 
  Installing       : cpp-11.4.1-2.1.el9.x86_64                           10/109 
  Running scriptlet: openssh-8.7p1-34.el9.x86_64                         11/109 
  Installing       : openssh-8.7p1-34.el9.x86_64                         11/109 
  Upgrading        : openssl-1:3.0.7-25.el9_3.x86_64                     12/109 
  Installing       : ncurses-6.2-10.20210508.el9.x86_64                  13/109 
  Installing       : perl-Digest-1.19-4.el9.noarch                       14/109 
  Installing       : perl-Digest-MD5-2.58-4.el9.x86_64                   15/109 
  Installing       : perl-FileHandle-2.03-480.el9.noarch                 16/109 
  Installing       : perl-B-1.80-480.el9.x86_64                          17/109 
  Installing       : perl-libnet-3.13-4.el9.noarch                       18/109 
  Installing       : perl-Data-Dumper-2.174-462.el9.x86_64               19/109 
  Installing       : perl-AutoLoader-5.74-480.el9.noarch                 20/109 
  Installing       : perl-base-2.27-480.el9.noarch                       21/109 
  Installing       : perl-URI-5.09-3.el9.noarch                          22/109 
  Installing       : perl-Time-Local-2:1.300-7.el9.noarch                23/109 
  Installing       : perl-Mozilla-CA-20200520-6.el9.noarch               24/109 
  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch                 25/109 
  Installing       : perl-if-0.60.800-480.el9.noarch                     26/109 
  Installing       : perl-Pod-Escapes-1:1.07-460.el9.noarch              27/109 
  Installing       : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch        28/109 
  Installing       : perl-File-Path-2.18-4.el9.noarch                    29/109 
  Installing       : perl-Net-SSLeay-1.92-2.el9.x86_64                   30/109 
  Installing       : perl-IO-Socket-SSL-2.073-1.el9.noarch               31/109 
  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch             32/109 
  Installing       : perl-Class-Struct-0.66-480.el9.noarch               33/109 
  Installing       : perl-POSIX-1.94-480.el9.x86_64                      34/109 
  Installing       : perl-IPC-Open3-1.21-480.el9.noarch                  35/109 
  Installing       : perl-subs-1.03-480.el9.noarch                       36/109 
  Installing       : perl-Term-Cap-1.17-460.el9.noarch                   37/109 
  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch             38/109 
  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch                 39/109 
  Installing       : perl-HTTP-Tiny-0.076-461.el9.noarch                 40/109 
  Installing       : perl-Socket-4:2.031-4.el9.x86_64                    41/109 
  Installing       : perl-Symbol-1.08-480.el9.noarch                     42/109 
  Installing       : perl-File-stat-1.09-480.el9.noarch                  43/109 
  Installing       : perl-SelectSaver-1.02-480.el9.noarch                44/109 
  Installing       : perl-podlators-1:4.14-460.el9.noarch                45/109 
  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch             46/109 
  Installing       : perl-Text-ParseWords-3.30-460.el9.noarch            47/109 
  Installing       : perl-Fcntl-1.13-480.el9.x86_64                      48/109 
  Installing       : perl-mro-1.23-480.el9.x86_64                        49/109 
  Installing       : perl-overloading-0.02-480.el9.noarch                50/109 
  Installing       : perl-IO-1.43-480.el9.x86_64                         51/109 
  Installing       : perl-Pod-Usage-4:2.01-4.el9.noarch                  52/109 
  Installing       : perl-parent-1:0.238-460.el9.noarch                  53/109 
  Installing       : perl-MIME-Base64-3.16-4.el9.x86_64                  54/109 
  Installing       : perl-Scalar-List-Utils-4:1.56-461.el9.x86_64        55/109 
  Installing       : perl-constant-1.33-461.el9.noarch                   56/109 
  Installing       : perl-Errno-1.30-480.el9.x86_64                      57/109 
  Installing       : perl-File-Basename-2.85-480.el9.noarch              58/109 
  Installing       : perl-overload-1.31-480.el9.noarch                   59/109 
  Installing       : perl-Getopt-Std-1.12-480.el9.noarch                 60/109 
  Installing       : perl-Storable-1:3.21-460.el9.x86_64                 61/109 
  Installing       : perl-vars-1.05-480.el9.noarch                       62/109 
  Installing       : perl-Getopt-Long-1:2.52-4.el9.noarch                63/109 
  Installing       : perl-Exporter-5.74-461.el9.noarch                   64/109 
  Installing       : perl-Carp-1.50-460.el9.noarch                       65/109 
  Installing       : perl-PathTools-3.78-461.el9.x86_64                  66/109 
  Installing       : perl-NDBM_File-1.15-480.el9.x86_64                  67/109 
  Installing       : perl-Encode-4:3.08-462.el9.x86_64                   68/109 
  Installing       : perl-libs-4:5.32.1-480.el9.x86_64                   69/109 
  Installing       : perl-interpreter-4:5.32.1-480.el9.x86_64            70/109 
  Installing       : perl-Error-1:0.17029-7.el9.noarch                   71/109 
  Installing       : perl-DynaLoader-1.47-480.el9.x86_64                 72/109 
  Installing       : perl-TermReadKey-2.38-11.el9.x86_64                 73/109 
  Installing       : perl-File-Find-1.37-480.el9.noarch                  74/109 
  Installing       : perl-lib-0.65-480.el9.x86_64                        75/109 
  Installing       : libedit-3.1-38.20210216cvs.el9.x86_64               76/109 
  Installing       : pkgconf-m4-1.7.3-10.el9.noarch                      77/109 
  Installing       : libpkgconf-1.7.3-10.el9.x86_64                      78/109 
  Installing       : pkgconf-1.7.3-10.el9.x86_64                         79/109 
  Installing       : pkgconf-pkg-config-1.7.3-10.el9.x86_64              80/109 
  Installing       : libcbor-0.7.0-5.el9.x86_64                          81/109 
  Installing       : libfido2-1.13.0-1.el9.x86_64                        82/109 
  Installing       : openssh-clients-8.7p1-34.el9.x86_64                 83/109 
  Running scriptlet: openssh-clients-8.7p1-34.el9.x86_64                 83/109 
  Installing       : git-core-2.39.3-1.el9_2.x86_64                      84/109 
  Installing       : git-core-doc-2.39.3-1.el9_2.noarch                  85/109 
  Installing       : perl-Git-2.39.3-1.el9_2.noarch                      86/109 
  Installing       : git-2.39.3-1.el9_2.x86_64                           87/109 
  Installing       : libbrotli-1.0.9-6.el9.x86_64                        88/109 
  Installing       : nodejs-libs-1:16.20.2-3.el9_2.x86_64                89/109 
  Installing       : kernel-headers-5.14.0-362.13.1.el9_3.x86_64         90/109 
  Installing       : libstdc++-devel-11.4.1-2.1.el9.x86_64               91/109 
  Installing       : nodejs-docs-1:16.20.2-3.el9_2.noarch                92/109 
  Installing       : nodejs-full-i18n-1:16.20.2-3.el9_2.x86_64           93/109 
  Installing       : npm-1:8.19.4-1.16.20.2.3.el9_2.x86_64               94/109 
  Installing       : nodejs-1:16.20.2-3.el9_2.x86_64                     95/109 
  Installing       : glibc-headers-2.34-83.el9_3.7.x86_64                96/109 
  Installing       : glibc-devel-2.34-83.el9_3.7.x86_64                  97/109 
  Installing       : libxcrypt-devel-4.4.18-3.el9.x86_64                 98/109 
  Installing       : gcc-11.4.1-2.1.el9.x86_64                           99/109 
  Installing       : nss_wrapper-libs-1.1.13-1.el9.x86_64               100/109 
  Installing       : libuv-1:1.42.0-1.el9.x86_64                        101/109 
  Installing       : cmake-data-3.20.2-9.el9_3.noarch                   102/109 
  Installing       : cmake-3.20.2-9.el9_3.x86_64                        103/109 
  Installing       : nss_wrapper-1.1.13-1.el9.x86_64                    104/109 
  Installing       : gcc-c++-11.4.1-2.1.el9.x86_64                      105/109 
  Installing       : nodejs-nodemon-2.0.20-3.el9_2.noarch               106/109 
  Installing       : openssl-devel-1:3.0.7-25.el9_3.x86_64              107/109 
  Cleanup          : openssl-1:3.0.7-24.el9.x86_64                      108/109 
  Cleanup          : openssl-libs-1:3.0.7-24.el9.x86_64                 109/109 
  Running scriptlet: openssl-libs-1:3.0.7-24.el9.x86_64                 109/109 
  Verifying        : perl-Data-Dumper-2.174-462.el9.x86_64                1/109 
  Verifying        : perl-Digest-MD5-2.58-4.el9.x86_64                    2/109 
  Verifying        : perl-Encode-4:3.08-462.el9.x86_64                    3/109 
  Verifying        : perl-Error-1:0.17029-7.el9.noarch                    4/109 
  Verifying        : perl-IO-Socket-SSL-2.073-1.el9.noarch                5/109 
  Verifying        : perl-Mozilla-CA-20200520-6.el9.noarch                6/109 
  Verifying        : perl-Pod-Simple-1:3.42-4.el9.noarch                  7/109 
  Verifying        : perl-Term-Cap-1.17-460.el9.noarch                    8/109 
  Verifying        : perl-TermReadKey-2.38-11.el9.x86_64                  9/109 
  Verifying        : perl-Time-Local-2:1.300-7.el9.noarch                10/109 
  Verifying        : libuv-1:1.42.0-1.el9.x86_64                         11/109 
  Verifying        : perl-Pod-Escapes-1:1.07-460.el9.noarch              12/109 
  Verifying        : perl-Storable-1:3.21-460.el9.x86_64                 13/109 
  Verifying        : perl-podlators-1:4.14-460.el9.noarch                14/109 
  Verifying        : libmpc-1.2.1-4.el9.x86_64                           15/109 
  Verifying        : libxcrypt-devel-4.4.18-3.el9.x86_64                 16/109 
  Verifying        : perl-Exporter-5.74-461.el9.noarch                   17/109 
  Verifying        : perl-File-Temp-1:0.231.100-4.el9.noarch             18/109 
  Verifying        : perl-Getopt-Long-1:2.52-4.el9.noarch                19/109 
  Verifying        : perl-MIME-Base64-3.16-4.el9.x86_64                  20/109 
  Verifying        : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch        21/109 
  Verifying        : perl-parent-1:0.238-460.el9.noarch                  22/109 
  Verifying        : perl-Digest-1.19-4.el9.noarch                       23/109 
  Verifying        : perl-File-Path-2.18-4.el9.noarch                    24/109 
  Verifying        : perl-IO-Socket-IP-0.41-5.el9.noarch                 25/109 
  Verifying        : perl-Pod-Usage-4:2.01-4.el9.noarch                  26/109 
  Verifying        : perl-Scalar-List-Utils-4:1.56-461.el9.x86_64        27/109 
  Verifying        : perl-Socket-4:2.031-4.el9.x86_64                    28/109 
  Verifying        : perl-Term-ANSIColor-5.01-461.el9.noarch             29/109 
  Verifying        : perl-Text-ParseWords-3.30-460.el9.noarch            30/109 
  Verifying        : perl-URI-5.09-3.el9.noarch                          31/109 
  Verifying        : perl-constant-1.33-461.el9.noarch                   32/109 
  Verifying        : perl-Pod-Perldoc-3.28.01-461.el9.noarch             33/109 
  Verifying        : perl-libnet-3.13-4.el9.noarch                       34/109 
  Verifying        : perl-Carp-1.50-460.el9.noarch                       35/109 
  Verifying        : perl-PathTools-3.78-461.el9.x86_64                  36/109 
  Verifying        : perl-Net-SSLeay-1.92-2.el9.x86_64                   37/109 
  Verifying        : perl-AutoLoader-5.74-480.el9.noarch                 38/109 
  Verifying        : perl-B-1.80-480.el9.x86_64                          39/109 
  Verifying        : perl-Class-Struct-0.66-480.el9.noarch               40/109 
  Verifying        : perl-DynaLoader-1.47-480.el9.x86_64                 41/109 
  Verifying        : perl-Errno-1.30-480.el9.x86_64                      42/109 
  Verifying        : perl-Fcntl-1.13-480.el9.x86_64                      43/109 
  Verifying        : perl-File-Basename-2.85-480.el9.noarch              44/109 
  Verifying        : perl-File-Find-1.37-480.el9.noarch                  45/109 
  Verifying        : perl-File-stat-1.09-480.el9.noarch                  46/109 
  Verifying        : perl-FileHandle-2.03-480.el9.noarch                 47/109 
  Verifying        : perl-IPC-Open3-1.21-480.el9.noarch                  48/109 
  Verifying        : perl-POSIX-1.94-480.el9.x86_64                      49/109 
  Verifying        : perl-Symbol-1.08-480.el9.noarch                     50/109 
  Verifying        : perl-interpreter-4:5.32.1-480.el9.x86_64            51/109 
  Verifying        : perl-lib-0.65-480.el9.x86_64                        52/109 
  Verifying        : perl-libs-4:5.32.1-480.el9.x86_64                   53/109 
  Verifying        : perl-mro-1.23-480.el9.x86_64                        54/109 
  Verifying        : perl-overload-1.31-480.el9.noarch                   55/109 
  Verifying        : perl-overloading-0.02-480.el9.noarch                56/109 
  Verifying        : git-2.39.3-1.el9_2.x86_64                           57/109 
  Verifying        : git-core-2.39.3-1.el9_2.x86_64                      58/109 
  Verifying        : git-core-doc-2.39.3-1.el9_2.noarch                  59/109 
  Verifying        : nodejs-nodemon-2.0.20-3.el9_2.noarch                60/109 
  Verifying        : nss_wrapper-1.1.13-1.el9.x86_64                     61/109 
  Verifying        : nss_wrapper-libs-1.1.13-1.el9.x86_64                62/109 
  Verifying        : perl-Getopt-Std-1.12-480.el9.noarch                 63/109 
  Verifying        : perl-Git-2.39.3-1.el9_2.noarch                      64/109 
  Verifying        : perl-IO-1.43-480.el9.x86_64                         65/109 
  Verifying        : perl-NDBM_File-1.15-480.el9.x86_64                  66/109 
  Verifying        : perl-SelectSaver-1.02-480.el9.noarch                67/109 
  Verifying        : perl-base-2.27-480.el9.noarch                       68/109 
  Verifying        : perl-if-0.60.800-480.el9.noarch                     69/109 
  Verifying        : perl-subs-1.03-480.el9.noarch                       70/109 
  Verifying        : perl-vars-1.05-480.el9.noarch                       71/109 
  Verifying        : cpp-11.4.1-2.1.el9.x86_64                           72/109 
  Verifying        : emacs-filesystem-1:27.2-9.el9.noarch                73/109 
  Verifying        : glibc-headers-2.34-83.el9_3.7.x86_64                74/109 
  Verifying        : nodejs-1:16.20.2-3.el9_2.x86_64                     75/109 
  Verifying        : nodejs-docs-1:16.20.2-3.el9_2.noarch                76/109 
  Verifying        : nodejs-full-i18n-1:16.20.2-3.el9_2.x86_64           77/109 
  Verifying        : nodejs-libs-1:16.20.2-3.el9_2.x86_64                78/109 
  Verifying        : npm-1:8.19.4-1.16.20.2.3.el9_2.x86_64               79/109 
  Verifying        : gcc-11.4.1-2.1.el9.x86_64                           80/109 
  Verifying        : gcc-c++-11.4.1-2.1.el9.x86_64                       81/109 
  Verifying        : libstdc++-devel-11.4.1-2.1.el9.x86_64               82/109 
  Verifying        : perl-HTTP-Tiny-0.076-461.el9.noarch                 83/109 
  Verifying        : glibc-devel-2.34-83.el9_3.7.x86_64                  84/109 
  Verifying        : cmake-3.20.2-9.el9_3.x86_64                         85/109 
  Verifying        : cmake-data-3.20.2-9.el9_3.noarch                    86/109 
  Verifying        : cmake-filesystem-3.20.2-9.el9_3.x86_64              87/109 
  Verifying        : cmake-rpm-macros-3.20.2-9.el9_3.noarch              88/109 
  Verifying        : kernel-headers-5.14.0-362.13.1.el9_3.x86_64         89/109 
  Verifying        : openssl-devel-1:3.0.7-25.el9_3.x86_64               90/109 
  Verifying        : libbrotli-1.0.9-6.el9.x86_64                        91/109 
  Verifying        : make-1:4.3-7.el9.x86_64                             92/109 
  Verifying        : libcbor-0.7.0-5.el9.x86_64                          93/109 
  Verifying        : libpkgconf-1.7.3-10.el9.x86_64                      94/109 
  Verifying        : pkgconf-1.7.3-10.el9.x86_64                         95/109 
  Verifying        : pkgconf-m4-1.7.3-10.el9.noarch                      96/109 
  Verifying        : pkgconf-pkg-config-1.7.3-10.el9.x86_64              97/109 
  Verifying        : binutils-2.35.2-42.el9.x86_64                       98/109 
  Verifying        : binutils-gold-2.35.2-42.el9.x86_64                  99/109 
  Verifying        : elfutils-debuginfod-client-0.189-3.el9.x86_64      100/109 
  Verifying        : libedit-3.1-38.20210216cvs.el9.x86_64              101/109 
  Verifying        : libfido2-1.13.0-1.el9.x86_64                       102/109 
  Verifying        : ncurses-6.2-10.20210508.el9.x86_64                 103/109 
  Verifying        : openssh-8.7p1-34.el9.x86_64                        104/109 
  Verifying        : openssh-clients-8.7p1-34.el9.x86_64                105/109 
  Verifying        : openssl-1:3.0.7-25.el9_3.x86_64                    106/109 
  Verifying        : openssl-1:3.0.7-24.el9.x86_64                      107/109 
  Verifying        : openssl-libs-1:3.0.7-25.el9_3.x86_64               108/109 
  Verifying        : openssl-libs-1:3.0.7-24.el9.x86_64                 109/109 
Installed products updated.

Upgraded:
  openssl-1:3.0.7-25.el9_3.x86_64      openssl-libs-1:3.0.7-25.el9_3.x86_64     
Installed:
  binutils-2.35.2-42.el9.x86_64                                                 
  binutils-gold-2.35.2-42.el9.x86_64                                            
  cmake-3.20.2-9.el9_3.x86_64                                                   
  cmake-data-3.20.2-9.el9_3.noarch                                              
  cmake-filesystem-3.20.2-9.el9_3.x86_64                                        
  cmake-rpm-macros-3.20.2-9.el9_3.noarch                                        
  cpp-11.4.1-2.1.el9.x86_64                                                     
  elfutils-debuginfod-client-0.189-3.el9.x86_64                                 
  emacs-filesystem-1:27.2-9.el9.noarch                                          
  gcc-11.4.1-2.1.el9.x86_64                                                     
  gcc-c++-11.4.1-2.1.el9.x86_64                                                 
  git-2.39.3-1.el9_2.x86_64                                                     
  git-core-2.39.3-1.el9_2.x86_64                                                
  git-core-doc-2.39.3-1.el9_2.noarch                                            
  glibc-devel-2.34-83.el9_3.7.x86_64                                            
  glibc-headers-2.34-83.el9_3.7.x86_64                                          
  kernel-headers-5.14.0-362.13.1.el9_3.x86_64                                   
  libbrotli-1.0.9-6.el9.x86_64                                                  
  libcbor-0.7.0-5.el9.x86_64                                                    
  libedit-3.1-38.20210216cvs.el9.x86_64                                         
  libfido2-1.13.0-1.el9.x86_64                                                  
  libmpc-1.2.1-4.el9.x86_64                                                     
  libpkgconf-1.7.3-10.el9.x86_64                                                
  libstdc++-devel-11.4.1-2.1.el9.x86_64                                         
  libuv-1:1.42.0-1.el9.x86_64                                                   
  libxcrypt-devel-4.4.18-3.el9.x86_64                                           
  make-1:4.3-7.el9.x86_64                                                       
  ncurses-6.2-10.20210508.el9.x86_64                                            
  nodejs-1:16.20.2-3.el9_2.x86_64                                               
  nodejs-docs-1:16.20.2-3.el9_2.noarch                                          
  nodejs-full-i18n-1:16.20.2-3.el9_2.x86_64                                     
  nodejs-libs-1:16.20.2-3.el9_2.x86_64                                          
  nodejs-nodemon-2.0.20-3.el9_2.noarch                                          
  npm-1:8.19.4-1.16.20.2.3.el9_2.x86_64                                         
  nss_wrapper-1.1.13-1.el9.x86_64                                               
  nss_wrapper-libs-1.1.13-1.el9.x86_64                                          
  openssh-8.7p1-34.el9.x86_64                                                   
